Source,Target
71,59
71,59
71,59
71,63
71,63
71,78
71,78
71,78
71,78
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,49
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,59
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,45
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
78,71
