Source,Target
64,50
64,50
64,51
64,51
64,51
64,52
64,52
64,52
64,53
64,53
64,53
64,54
64,54
64,54
64,54
64,55
64,55
64,55
64,55
64,56
64,56
64,56
64,56
64,56
64,56
64,56
64,56
64,56
64,56
64,57
64,57
64,57
64,57
64,57
64,58
64,58
64,58
64,59
64,59
64,59
64,59
64,59
64,59
64,59
64,59
64,59
64,59
64,60
64,60
64,60
64,61
64,61
64,61
64,61
64,61
64,61
64,62
64,62
64,62
64,63
64,63
64,63
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,66
64,66
64,66
64,66
64,66
64,67
64,67
64,67
64,67
64,68
64,68
64,68
64,68
64,69
64,69
64,69
64,69
64,70
64,70
64,70
64,71
64,71
64,71
64,73
64,73
64,73
64,73
65,8
65,8
65,12
65,12
65,14
65,15
65,16
65,16
65,16
65,25
65,25
65,26
65,30
65,32
65,32
65,32
65,36
65,40
65,41
65,41
65,44
65,44
65,44
65,49
65,49
65,49
65,49
65,49
65,50
65,53
65,53
65,53
65,54
65,54
65,54
65,54
65,54
65,54
65,54
65,54
65,56
65,56
65,56
65,56
65,56
65,56
65,56
65,56
65,56
65,56
65,57
65,57
65,57
65,57
65,57
65,57
65,57
65,57
65,57
65,58
65,58
65,58
65,58
65,63
65,64
65,64
65,64
65,64
65,64
65,64
65,64
65,66
65,73
65,73
66,8
66,8
66,8
66,9
66,10
66,11
66,12
66,12
66,13
66,13
66,13
66,14
66,15
66,16
66,16
66,16
66,16
66,16
66,16
66,18
66,19
66,20
66,24
66,24
66,24
66,24
66,24
66,24
66,25
66,26
66,28
66,29
66,30
66,30
66,30
66,31
66,32
66,32
66,32
66,35
66,35
66,36
66,36
66,37
66,38
66,39
66,39
66,39
66,39
66,39
66,39
66,40
66,41
66,42
66,43
66,44
66,44
66,44
66,44
66,44
66,44
66,44
66,44
66,44
66,46
66,46
66,47
66,48
66,48
66,48
66,48
66,49
66,50
66,51
66,51
66,51
66,54
66,54
66,54
66,54
66,55
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,56
66,57
66,57
66,57
66,57
66,57
66,57
66,60
66,61
66,61
66,61
66,61
66,62
66,63
66,64
66,64
66,64
66,68
66,70
66,71
66,74
66,74
66,74
66,74
67,8
67,12
67,12
67,15
67,16
67,29
67,29
67,29
67,29
67,34
67,34
67,34
67,34
67,34
67,36
67,39
67,44
67,54
67,56
67,56
67,56
67,56
67,56
67,56
67,56
67,56
67,56
67,56
67,57
67,57
67,64
67,68
67,68
67,74
67,74
68,8
68,8
68,9
68,10
68,10
68,11
68,11
68,12
68,12
68,12
68,12
68,12
68,13
68,13
68,14
68,14
68,14
68,15
68,16
68,17
68,18
68,18
68,19
68,19
68,19
68,19
68,19
68,20
68,23
68,24
68,24
68,24
68,24
68,24
68,24
68,24
68,24
68,25
68,26
68,26
68,28
68,28
68,29
68,30
68,31
68,31
68,31
68,31
68,31
68,31
68,31
68,32
68,32
68,32
68,32
68,34
68,34
68,35
68,36
68,37
68,37
68,38
68,38
68,38
68,38
68,38
68,39
68,44
68,49
68,50
68,55
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,56
68,57
68,57
68,57
68,58
68,58
68,61
68,63
68,64
68,66
68,67
68,67
68,77
68,77
68,77
69,8
69,8
69,9
69,9
69,9
69,9
69,9
69,12
69,14
69,14
69,14
69,14
69,14
69,14
69,15
69,16
69,19
69,32
69,32
69,33
69,33
69,33
69,36
69,39
69,44
69,50
69,50
69,50
69,54
69,56
69,56
69,56
69,56
69,56
69,56
69,56
69,56
69,56
69,56
69,57
69,57
69,57
69,63
69,63
69,63
69,64
69,77
69,77
69,77
70,8
70,12
70,14
70,14
70,14
70,15
70,16
70,16
70,16
70,16
70,16
70,16
70,22
70,25
70,25
70,27
70,32
70,32
70,34
70,36
70,43
70,43
70,44
70,46
70,46
70,46
70,46
70,50
70,50
70,56
70,56
70,56
70,56
70,56
70,56
70,56
70,56
70,56
70,56
70,57
70,57
70,63
70,64
70,66
70,78
70,78
71,8
71,10
71,15
71,16
71,30
71,32
71,34
71,34
71,39
71,40
71,44
71,50
71,50
71,50
71,56
71,56
71,56
71,56
71,56
71,56
71,56
71,56
71,56
71,56
71,57
71,57
71,57
71,64
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,40
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,41
73,48
73,48
73,48
73,48
73,48
73,48
73,48
73,49
73,49
73,49
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,56
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,57
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,64
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
73,65
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,42
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,43
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,50
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,51
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,58
74,59
74,59
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,66
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
74,67
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,44
77,45
77,45
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,52
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,53
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,60
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,61
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,68
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
77,69
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,46
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,47
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,54
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,62
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,63
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,70
78,71
78,71
78,71
78,71
